000030.050, 63
000030.120, 60
000030.170, 75
000030.190, 41
000030.205, 53
000030.210, 79
000030.230, 87
000030.255, 89
000030.305, 89
000030.325, 99
000030.340, 83
000030.365, 55
000030.380, 83
000030.405, 84
000030.520, 64
000030.575, 59
000030.630, 59
000030.645, 57
000030.675, 56
000030.695, 67
000030.750, 72
000030.915, 78
000030.930, 108
000030.980, 108
000031.030, 111
000031.135, 70
000031.195, 82
000031.300, 81
000031.410, 83
000031.420, 75
000031.530, 82
000031.575, 85
000031.720, 93
000031.735, 81
000032.065, 84
000032.230, 98
000032.880, 110
000032.900, 111
000032.940, 90
000033.475, 102
000033.875, 121
000034.040, 107
000034.205, 94
000034.325, 107
000035.450, 144
000037.590, 122
000041.220, 128
000041.330, 109
000042.265, 119
000052.255, 98
000054.195, 125
000059.735, 116
000060.265, 91
000060.515, 137
000060.610, 121
000060.795, 122
000060.850, 116
000061.185, 140
000061.340, 135
000061.555, 128
000061.575, 126
000061.755, 106
000061.885, 115
000061.905, 125
000062.050, 134
000062.245, 141
000062.250, 102
000062.415, 121
000062.440, 127
000062.785, 108
000062.865, 127
000062.960, 131
000063.395, 129
000063.675, 128
000063.880, 115
000064.375, 111
000064.425, 124
000064.630, 111
000065.505, 104
000065.640, 127
000066.165, 108
000066.580, 116
000066.615, 105
000066.750, 139
000066.980, 128
000067.490, 136
000067.875, 100
000067.980, 99
000069.145, 135
000070.205, 114
000070.460, 94
000071.645, 87
000072.295, 112
000073.140, 89
000074.995, 97
000077.965, 114
000079.010, 108
000079.735, 94
000079.830, 93
000080.980, 93
000083.865, 87
000090.085, 125
000090.170, 140
000090.345, 92
000090.360, 84
000090.395, 98
000090.655, 131
000090.985, 151
000091.385, 145
000091.815, 123
000091.985, 128
000092.020, 147
000092.105, 112
000092.280, 110
000092.740, 137
000092.945, 108
000092.975, 102
000093.035, 109
000093.100, 118
000093.200, 136
000093.505, 106
000094.015, 152
000094.035, 132
000094.165, 130
000094.245, 153
000095.270, 133
000095.780, 129
000095.815, 147
000095.930, 112
000096.000, 140
000096.645, 112
000097.110, 118
000097.225, 104
000097.615, 95
000097.765, 87
000097.815, 134
000098.495, 106
000098.770, 92
000099.870, 101
000101.035, 86
000102.795, 128
000103.635, 125
000104.015, 110
000104.380, 109
000104.780, 111
000107.640, 92
000108.965, 86
000110.885, 96
000118.990, 90
000120.275, 109
000120.295, 126
000120.360, 137
000120.475, 139
000120.845, 126
000120.950, 123
000121.090, 123
000121.695, 140
000121.835, 133
000122.015, 126
000122.300, 125
000122.375, 124
000122.405, 112
000122.675, 143
000123.015, 125
000123.025, 113
000123.865, 123
000124.030, 120
000124.075, 123
000124.230, 123
000124.520, 117
000124.680, 132
000124.885, 131
000124.905, 133
000124.985, 139
000125.610, 145
000125.805, 113
000125.865, 110
000126.310, 119
000126.435, 127
000127.015, 116
000127.195, 131
000127.695, 107
000128.070, 110
000128.580, 108
000129.425, 131
000129.550, 97
000131.895, 107
000133.065, 105
000133.600, 114
000139.995, 79
000142.570, 101
000147.080, 96
000149.305, 102
000150.155, 105
000150.165, 66
000150.175, 63
000150.210, 136
000150.360, 120
000150.395, 106
000150.410, 101
000150.525, 137
000150.600, 105
000150.645, 138
000150.685, 101
000150.885, 98
000151.085, 147
000151.155, 124
000151.285, 120
000151.405, 101
000151.445, 123
000151.545, 162
000151.630, 116
000152.000, 150
000152.075, 138
000152.795, 124
000152.915, 110
000153.050, 118
000153.095, 155
000153.175, 106
000153.290, 120
000153.310, 104
000153.620, 108
000153.795, 119
000153.810, 98
000155.100, 100
000155.970, 99
000156.645, 88
000157.540, 101
000158.130, 135
000158.215, 145
000158.315, 105
000158.700, 126
000158.835, 111
000159.720, 135
000159.820, 103
000160.510, 110
000160.835, 108
000162.380, 119
000163.920, 90
000166.810, 110
000175.630, 100
000176.315, 86
000180.360, 123
000180.450, 162
000180.750, 123
000180.860, 109
000180.905, 111
000181.200, 124
000181.260, 135
000181.285, 104
000181.345, 103
000181.475, 110
000181.505, 137
000181.585, 114
000181.625, 97
000181.800, 98
000181.960, 105
000181.970, 124
000182.480, 131
000182.670, 152
000182.700, 133
000182.855, 148
000183.090, 155
000183.135, 126
000183.540, 107
000183.930, 125
000184.020, 126
000184.300, 129
000184.445, 124
000184.490, 138
000184.715, 121
000184.935, 113
000185.350, 103
000185.760, 108
000186.065, 108
000186.090, 102
000186.180, 129
000186.655, 140
000187.325, 112
000187.545, 90
000187.715, 90
000187.740, 87
000188.385, 74
000189.445, 123
000189.705, 106
000193.455, 110
000201.520, 95
000201.565, 109
000204.625, 80
000205.935, 109
000208.990, 92
000210.215, 97
000210.280, 91
000210.485, 96
000210.635, 111
000210.785, 120
000210.865, 126
000210.885, 100
000211.055, 153
000211.125, 119
000211.380, 112
000211.395, 102
000211.875, 134
000211.940, 122
000212.000, 101
000212.195, 148
000212.300, 108
000212.495, 101
000212.625, 110
000212.760, 107
000212.895, 114
000213.085, 123
000213.595, 124
000213.885, 113
000213.935, 104
000214.015, 103
000214.370, 127
000214.465, 134
000214.535, 109
000214.745, 105
000214.905, 122
000215.295, 113
000215.565, 125
000215.815, 97
000216.375, 117
000216.620, 93
000217.780, 124
000218.345, 118
000218.840, 134
000220.635, 96
000220.815, 127
000220.920, 99
000220.985, 151
000222.495, 107
000222.810, 94
000223.095, 86
000223.195, 82
000030.025, 61
000030.080, 80
000030.095, 74
000030.110, 78
000030.130, 81
000030.150, 65
000030.170, 47
000030.225, 69
000030.270, 80
000030.295, 55
000030.300, 90
000030.305, 92
000030.330, 58
000030.335, 80
000030.380, 48
000030.415, 74
000030.455, 99
000030.490, 102
000030.515, 95
000030.525, 78
000030.580, 60
000030.605, 51
000030.675, 66
000030.820, 78
000030.825, 82
000030.860, 107
000030.880, 115
000030.890, 119
000030.930, 126
000031.005, 102
000031.225, 76
000031.255, 89
000031.280, 93
000031.360, 94
000031.435, 92
000031.640, 97
000032.015, 100
000032.375, 106
000032.390, 110
000032.615, 134
000033.025, 116
000033.280, 99
000033.635, 95
000034.580, 100
000034.910, 93
000035.095, 113
000035.580, 107
000037.325, 126
000038.810, 127
000039.760, 113
000039.820, 97
000043.510, 110
000060.170, 103
000060.235, 98
000060.270, 120
000060.585, 128
000060.695, 123
000060.875, 129
000060.980, 135
000061.010, 94
000061.155, 96
000061.260, 124
000061.500, 124
000061.645, 102
000061.855, 137
000061.875, 140
000061.905, 122
000062.300, 120
000062.345, 116
000062.455, 116
000062.510, 125
000062.755, 99
000063.500, 103
000063.600, 111
000063.615, 114
000063.690, 102
000064.070, 113
000064.355, 98
000064.420, 89
000064.500, 126
000064.910, 127
000065.135, 114
000065.270, 129
000066.115, 125
000066.120, 123
000066.585, 101
000066.660, 118
000067.165, 133
000067.950, 107
000068.690, 123
000069.535, 108
000069.630, 100
000071.365, 115
000072.070, 129
000072.915, 106
000073.155, 92
000074.565, 85
000076.385, 101
000078.470, 124
000079.405, 100
000083.210, 101
000090.245, 120
000090.290, 99
000090.310, 99
000090.510, 124
000090.935, 136
000090.975, 120
000091.055, 120
000091.085, 114
000091.420, 111
000091.465, 110
000091.550, 104
000091.620, 108
000091.710, 103
000091.730, 99
000091.765, 98
000091.935, 121
000092.010, 101
000092.080, 97
000092.910, 120
000092.965, 108
000092.990, 108
000093.050, 101
000093.195, 100
000093.670, 119
000093.815, 151
000094.245, 129
000094.535, 125
000094.835, 120
000095.110, 151
000095.320, 140
000095.410, 129
000095.575, 111
000096.465, 129
000096.655, 131
000096.905, 130
000097.185, 126
000097.305, 103
000097.830, 89
000098.395, 131
000098.785, 135
000101.670, 91
000103.595, 94
000105.680, 110
000106.550, 114
000107.780, 104
000107.840, 96
000108.710, 93
000117.010, 103
000118.200, 89
000120.325, 106
000120.350, 106
000120.355, 109
000120.375, 147
000120.530, 119
000120.635, 116
000120.645, 130
000120.740, 118
000120.825, 136
000120.850, 127
000120.885, 121
000120.930, 140
000121.125, 135
000121.220, 115
000121.630, 116
000121.655, 108
000121.675, 107
000121.960, 112
000122.325, 109
000122.465, 114
000122.500, 94
000122.685, 103
000122.695, 116
000122.735, 124
000123.370, 120
000123.470, 127
000124.020, 115
000124.635, 104
000124.780, 103
000124.900, 116
000125.120, 128
000125.155, 147
000125.860, 114
000126.110, 110
000126.275, 137
000127.360, 130
000128.705, 113
000128.845, 99
000129.135, 101
000129.145, 122
000129.570, 90
000130.785, 104
000131.135, 111
000131.890, 78
000132.065, 87
000132.170, 97
000132.375, 69
000134.395, 89
000138.080, 92
000150.095, 133
000150.255, 121
000150.415, 109
000150.600, 90
000150.630, 99
000150.645, 90
000150.675, 85
000150.685, 123
000150.795, 135
000151.030, 98
000151.140, 109
000151.145, 139
000151.170, 146
000151.440, 130
000151.840, 125
000151.940, 120
000152.065, 126
000152.365, 113
000152.435, 103
000152.485, 126
000152.515, 142
000152.800, 135
000152.815, 140
000152.915, 125
000153.675, 126
000153.870, 144
000153.935, 144
000154.030, 117
000154.130, 113
000154.435, 127
000155.070, 156
000155.450, 112
000155.480, 90
000156.675, 121
000157.515, 103
000158.370, 115
000160.275, 108
000161.880, 106
000164.905, 132
000165.045, 115
000168.295, 106
000168.440, 104
000169.300, 92
000169.990, 102
000171.630, 101
000172.560, 101
000173.150, 95
000173.370, 79
000180.160, 128
000180.175, 100
000180.190, 74
000180.400, 120
000180.450, 91
000180.480, 91
000180.710, 110
000180.830, 122
000180.860, 102
000180.910, 139
000181.210, 120
000181.260, 143
000181.515, 139
000181.520, 138
000181.550, 133
000181.625, 110
000181.755, 120
000181.860, 114
000181.880, 137
000181.960, 143
000182.075, 110
000182.185, 114
000182.560, 134
000182.810, 114
000183.040, 107
000183.715, 112
000184.170, 104
000184.435, 127
000184.605, 108
000185.405, 119
000185.620, 128
000185.705, 118
000185.780, 118
000185.805, 135
000186.895, 109
000187.375, 82
000187.815, 118
000188.385, 123
000189.765, 118
000190.615, 133
000191.030, 110
000191.565, 91
000192.225, 112
000192.605, 87
000193.070, 85
000197.065, 88
000201.500, 97
000202.455, 99
000209.025, 96
000210.370, 93
000210.715, 134
000210.730, 146
000211.150, 127
000211.165, 120
000211.230, 128
000211.255, 122
000211.315, 118
000211.365, 104
000211.530, 122
000211.645, 128
000211.955, 129
000211.965, 122
000212.020, 132
000212.390, 125
000212.720, 120
000212.990, 120
000213.050, 119
000213.060, 115
000213.095, 137
000213.300, 106
000213.310, 103
000213.325, 102
000213.830, 101
000214.080, 136
000214.170, 98
000214.900, 105
000215.050, 118
000215.245, 116
000215.645, 116
000216.175, 121
000216.360, 132
000216.540, 116
000216.785, 112
000218.390, 100
000218.475, 109
000219.025, 96
000219.545, 118
000220.195, 110
000221.970, 84
000222.495, 102
000222.545, 83
000222.685, 112
000223.380, 90
000224.435, 129
000030.030, 104
000030.060, 71
000030.115, 53
000030.170, 57
000030.205, 62
000030.250, 65
000030.265, 51
000030.270, 80
000030.275, 46
000030.335, 95
000030.400, 99
000030.415, 130
000030.515, 71
000030.565, 82
000030.655, 93
000030.725, 96
000030.740, 80
000030.830, 112
000030.845, 99
000030.920, 102
000030.975, 114
000031.010, 102
000031.160, 92
000031.170, 78
000031.225, 87
000031.230, 71
000031.335, 76
000031.355, 70
000031.425, 125
000031.430, 67
000031.540, 88
000031.580, 108
000031.980, 126
000032.355, 110
000032.615, 105
000032.640, 125
000032.730, 103
000032.845, 91
000032.895, 96
000033.040, 85
000033.115, 107
000033.220, 130
000033.895, 137
000033.950, 119
000034.560, 127
000036.585, 104
000038.065, 102
000039.545, 114
000046.605, 117
000049.680, 108
000054.995, 96
000060.105, 95
000060.150, 121
000060.175, 88
000060.185, 131
000060.230, 82
000060.505, 90
000060.535, 105
000060.560, 123
000060.570, 139
000060.740, 141
000060.820, 129
000061.025, 114
000061.075, 103
000061.120, 99
000061.265, 124
000061.295, 130
000061.375, 117
000061.520, 104
000061.555, 103
000061.680, 108
000061.765, 139
000062.095, 140
000062.105, 136
000062.275, 134
000062.680, 119
000062.895, 127
000062.965, 144
000063.010, 130
000063.575, 139
000063.730, 111
000063.990, 93
000064.105, 100
000064.385, 93
000064.400, 111
000064.620, 102
000065.065, 83
000065.515, 102
000065.640, 117
000065.875, 102
000065.930, 117
000066.650, 115
000067.535, 117
000068.670, 119
000068.965, 115
000069.655, 99
000071.065, 110
000071.325, 101
000073.730, 77
000075.145, 91
000075.430, 128
000078.230, 78
000086.250, 94
000088.420, 78
000090.090, 57
000090.165, 87
000090.280, 120
000090.320, 75
000090.350, 65
000090.440, 122
000090.560, 124
000090.695, 111
000091.180, 123
000091.295, 107
000091.325, 139
000091.435, 143
000091.550, 103
000091.770, 124
000091.960, 98
000092.015, 128
000092.060, 97
000092.240, 122
000092.315, 124
000092.470, 124
000092.505, 107
000092.770, 124
000092.780, 145
000092.805, 148
000092.870, 145
000093.190, 141
000093.370, 129
000093.685, 128
000094.030, 114
000094.225, 137
000094.415, 127
000094.595, 98
000095.315, 98
000095.485, 89
000095.600, 92
000095.890, 126
000096.505, 105
000096.785, 82
000097.165, 129
000097.940, 99
000098.055, 110
000098.400, 107
000098.710, 115
000100.065, 110
000101.775, 92
000102.465, 135
000104.025, 100
000105.290, 102
000105.630, 96
000109.955, 88
000110.980, 107
000116.430, 96
000120.200, 114
000120.210, 104
000120.305, 98
000120.340, 153
000120.450, 108
000120.560, 143
000120.795, 123
000120.895, 107
000120.920, 101
000121.110, 100
000121.120, 116
000121.210, 124
000121.300, 114
000121.355, 98
000121.480, 102
000121.585, 103
000121.590, 101
000121.640, 123
000121.795, 108
000122.185, 123
000122.565, 137
000123.040, 115
000123.165, 145
000123.655, 118
000124.100, 104
000124.190, 121
000124.255, 129
000124.435, 118
000124.490, 117
000124.805, 110
000125.620, 106
000126.155, 128
000126.205, 116
000126.375, 107
000126.565, 127
000127.075, 124
000128.195, 108
000129.320, 102
000130.165, 105
000130.750, 96
000131.340, 96
000132.470, 134
000132.660, 104
000133.555, 86
000134.090, 86
000134.655, 90
000136.570, 88
000146.540, 119
000146.755, 100
000150.230, 104
000150.310, 119
000150.390, 98
000150.465, 103
000150.510, 88
000150.515, 79
000150.590, 131
000150.620, 99
000150.760, 123
000150.880, 101
000151.105, 101
000151.110, 99
000151.125, 93
000151.160, 121
000151.385, 125
000151.460, 138
000151.685, 132
000151.965, 139
000151.980, 130
000152.355, 117
000152.375, 117
000152.610, 120
000152.705, 143
000153.010, 99
000153.120, 116
000153.445, 133
000153.530, 141
000153.690, 121
000153.780, 109
000154.260, 107
000154.780, 116
000155.425, 106
000156.755, 99
000156.860, 113
000158.445, 101
000158.545, 102
000159.075, 95
000159.985, 113
000162.835, 92
000162.860, 88
000164.030, 88
000164.745, 95
000166.135, 100
000168.480, 105
000169.895, 95
000172.555, 114
000174.550, 84
000176.385, 114
000180.110, 136
000180.150, 122
000180.275, 97
000180.315, 99
000180.385, 97
000180.450, 147
000180.615, 120
000180.780, 109
000180.795, 107
000180.950, 107
000180.990, 124
000181.185, 122
000181.445, 127
000181.485, 118
000181.690, 116
000181.925, 113
000182.040, 106
000182.065, 101
000182.155, 122
000182.200, 101
000182.330, 112
000182.365, 132
000182.435, 109
000182.650, 133
000182.835, 153
000182.865, 138
000182.935, 126
000183.070, 154
000183.560, 146
000183.885, 116
000184.400, 136
000184.565, 137
000184.650, 114
000184.680, 140
000184.785, 108
000185.975, 108
000186.005, 103
000186.055, 100
000187.350, 119
000187.485, 101
000188.760, 109
000190.340, 108
000192.705, 80
000193.745, 95
000195.905, 129
000204.715, 101
000205.065, 99
000208.775, 93
000210.485, 148
000210.510, 139
000210.515, 133
000210.825, 164
000210.980, 150
000211.060, 161
000211.300, 146
000211.495, 126
000211.745, 129
000212.240, 127
000212.300, 146
000212.410, 126
000212.640, 138
000212.740, 121
000212.850, 155
000213.280, 145
000213.490, 118
000213.675, 116
000213.775, 140
000213.785, 113
000213.875, 111
000213.935, 115
000214.005, 124
000214.405, 114
000214.465, 130
000214.670, 120
000214.685, 141
000214.700, 145
000214.840, 101
000214.885, 111
000215.235, 133
000215.615, 96
000216.145, 104
000216.390, 120
000216.725, 109
000217.725, 116
000218.025, 95
000218.060, 94
000218.250, 88
000218.470, 118
000219.390, 88
000219.800, 107
000223.820, 127
000030.050, 148
000030.090, 100
000030.140, 68
000030.155, 86
000030.195, 67
000030.205, 63
000030.255, 78
000030.290, 102
000030.310, 60
000030.315, 59
000030.370, 112
000030.385, 103
000030.450, 72
000030.585, 99
000030.630, 111
000030.680, 123
000030.755, 139
000030.805, 94
000030.835, 116
000030.850, 83
000030.920, 123
000031.055, 101
000031.105, 84
000031.200, 132
000031.240, 113
000031.360, 82
000031.395, 109
000031.520, 121
000031.655, 81
000031.685, 88
000031.740, 115
000031.910, 109
000032.220, 98
000032.375, 110
000032.770, 95
000032.790, 97
000033.395, 136
000033.455, 135
000034.020, 117
000034.350, 112
000034.675, 95
000034.935, 99
000037.290, 163
000037.805, 111
000039.950, 121
000040.085, 115
000040.955, 110
000042.195, 142
000042.775, 94
000043.630, 105
000060.135, 132
000060.285, 116
000060.310, 132
000060.405, 107
000060.455, 131
000060.460, 80
000060.695, 142
000060.715, 151
000060.870, 149
000060.950, 131
000060.995, 138
000061.200, 139
000061.270, 151
000061.530, 137
000061.545, 122
000061.560, 121
000061.585, 142
000061.635, 119
000061.775, 112
000062.375, 113
000062.675, 102
000062.855, 96
000062.870, 108
000063.345, 120
000063.400, 121
000063.720, 102
000063.905, 119
000063.950, 125
000064.305, 94
000064.410, 110
000064.530, 92
000065.015, 133
000065.070, 129
000065.140, 121
000065.590, 97
000065.890, 111
000066.440, 142
000066.765, 145
000069.645, 98
000069.775, 97
000070.175, 114
000070.605, 130
000070.770, 84
000074.335, 93
000074.680, 112
000076.430, 99
000077.930, 89
000079.585, 76
000080.125, 96
000088.940, 82
000089.845, 78
000090.105, 87
000090.155, 114
000090.200, 113
000090.510, 116
000090.520, 113
000090.590, 134
000090.625, 135
000090.690, 142
000090.745, 134
000090.820, 109
000091.000, 106
000091.225, 145
000091.360, 137
000091.465, 122
000091.525, 103
000091.675, 112
000091.805, 112
000092.285, 126
000092.795, 127
000092.980, 146
000093.050, 130
000093.335, 124
000093.400, 140
000093.640, 141
000093.790, 134
000094.175, 123
000094.255, 119
000094.515, 140
000094.820, 145
000095.075, 115
000095.790, 111
000096.460, 115
000097.015, 110
000097.540, 131
000097.690, 115
000098.540, 116
000098.620, 107
000099.185, 100
000099.565, 141
000099.705, 129
000101.355, 99
000104.140, 105
000104.740, 87
000106.365, 93
000106.715, 109
000106.805, 91
000106.880, 91
000109.820, 109
000110.625, 95
000112.440, 103
000114.345, 87
000120.375, 131
000120.470, 147
000120.475, 142
000120.495, 128
000120.535, 128
000120.675, 144
000120.730, 123
000120.755, 119
000120.775, 116
000120.955, 122
000121.000, 154
000121.020, 108
000121.025, 106
000121.040, 106
000121.255, 134
000121.315, 133
000121.820, 127
000122.060, 112
000122.115, 109
000122.175, 105
000122.245, 119
000122.405, 127
000122.770, 139
000123.230, 137
000123.305, 143
000123.325, 113
000123.540, 134
000123.575, 99
000124.315, 109
000124.710, 102
000125.130, 114
000126.110, 107
000126.140, 107
000126.155, 111
000126.875, 126
000127.570, 123
000127.920, 108
000128.305, 98
000128.760, 115
000129.285, 92
000129.860, 85
000132.865, 95
000133.585, 122
000134.415, 126
000134.840, 99
000146.000, 89
000147.435, 99
000149.590, 103
000150.120, 94
000150.175, 95
000150.350, 119
000150.370, 125
000150.595, 126
000150.690, 111
000150.720, 110
000150.915, 145
000151.025, 132
000151.070, 141
000151.120, 99
000151.395, 142
000151.455, 101
000151.780, 134
000151.920, 148
000152.080, 155
000152.380, 131
000152.450, 136
000152.945, 132
000153.015, 129
000153.075, 113
000153.125, 138
000153.265, 113
000153.490, 121
000153.680, 108
000154.100, 118
000154.275, 98
000154.470, 106
000154.480, 138
000154.530, 94
000154.725, 139
000155.705, 108
000156.820, 96
000157.085, 129
000157.310, 110
000158.145, 123
000158.375, 106
000159.125, 104
000159.750, 111
000159.765, 91
000160.540, 88
000161.695, 129
000162.560, 108
000162.950, 136
000163.185, 105
000164.775, 91
000166.020, 87
000166.820, 90
000167.920, 81
000169.335, 100
000172.450, 86
000180.170, 147
000180.235, 138
000180.560, 137
000180.585, 126
000180.610, 117
000180.650, 134
000180.705, 128
000180.755, 135
000180.770, 132
000180.775, 151
000180.860, 159
000180.905, 117
000181.180, 161
000181.280, 124
