sess0001, 000030, 80, 135, GVWY, 2, 40, 0.050000, O-PRZI, 0, 60, 0.000000, O-ZIC, 0, 60, 0.000000, SHVR, 0, 40, 0.000000, 80, 135, 
sess0001, 000030, 124, 135, GVWY, 38, 40, 0.950000, O-PRZI, 0, 60, 0.000000, O-ZIC, 0, 60, 0.000000, SHVR, 43, 40, 1.075000, 124, 135, 
sess0001, 000030, 111, 135, GVWY, 38, 40, 0.950000, O-PRZI, 72, 60, 1.200000, O-ZIC, 0, 60, 0.000000, SHVR, 43, 40, 1.075000, 111, 135, 
sess0001, 000030, 96, 135, GVWY, 38, 40, 0.950000, O-PRZI, 103, 60, 1.716667, O-ZIC, 0, 60, 0.000000, SHVR, 43, 40, 1.075000, 96, 135, 
sess0001, 000030, 96, 133, GVWY, 58, 40, 1.450000, O-PRZI, 103, 60, 1.716667, O-ZIC, 0, 60, 0.000000, SHVR, 90, 40, 2.250000, 96, 133, 
sess0001, 000030, 96, 133, GVWY, 97, 40, 2.425000, O-PRZI, 103, 60, 1.716667, O-ZIC, 0, 60, 0.000000, SHVR, 209, 40, 5.225000, 96, 133, 
sess0001, 000030, 96, 134, GVWY, 97, 40, 2.425000, O-PRZI, 138, 60, 2.300000, O-ZIC, 0, 60, 0.000000, SHVR, 322, 40, 8.050000, 96, 134, 
sess0001, 000030, 96, 133, GVWY, 131, 40, 3.275000, O-PRZI, 138, 60, 2.300000, O-ZIC, 0, 60, 0.000000, SHVR, 437, 40, 10.925000, 96, 133, 
sess0001, 000030, 96, 133, GVWY, 131, 40, 3.275000, O-PRZI, 196, 60, 3.266667, O-ZIC, 0, 60, 0.000000, SHVR, 445, 40, 11.125000, 96, 133, 
sess0001, 000030, 80, 131, GVWY, 176, 40, 4.400000, O-PRZI, 248, 60, 4.133333, O-ZIC, 0, 60, 0.000000, SHVR, 445, 40, 11.125000, 80, 131, 
sess0001, 000030, 91, 126, GVWY, 176, 40, 4.400000, O-PRZI, 298, 60, 4.966667, O-ZIC, 59, 60, 0.983333, SHVR, 445, 40, 11.125000, 91, 126, 
sess0001, 000030, 91, 127, GVWY, 205, 40, 5.125000, O-PRZI, 298, 60, 4.966667, O-ZIC, 59, 60, 0.983333, SHVR, 487, 40, 12.175000, 91, 127, 
sess0001, 000030, 91, 128, GVWY, 255, 40, 6.375000, O-PRZI, 298, 60, 4.966667, O-ZIC, 59, 60, 0.983333, SHVR, 603, 40, 15.075000, 91, 128, 
sess0001, 000030, 96, 104, GVWY, 336, 40, 8.400000, O-PRZI, 298, 60, 4.966667, O-ZIC, 59, 60, 0.983333, SHVR, 684, 40, 17.100000, 96, 104, 
sess0001, 000030, 95, 103, GVWY, 336, 40, 8.400000, O-PRZI, 359, 60, 5.983333, O-ZIC, 59, 60, 0.983333, SHVR, 768, 40, 19.200000, 95, 103, 
sess0001, 000030, 93, 103, GVWY, 336, 40, 8.400000, O-PRZI, 436, 60, 7.266667, O-ZIC, 59, 60, 0.983333, SHVR, 768, 40, 19.200000, 93, 103, 
sess0001, 000030, 95, 102, GVWY, 386, 40, 9.650000, O-PRZI, 436, 60, 7.266667, O-ZIC, 59, 60, 0.983333, SHVR, 854, 40, 21.350000, 95, 102, 
sess0001, 000031, 94, 101, GVWY, 455, 40, 11.375000, O-PRZI, 436, 60, 7.266667, O-ZIC, 59, 60, 0.983333, SHVR, 919, 40, 22.975000, 94, 101, 
sess0001, 000031, 93, 101, GVWY, 455, 40, 11.375000, O-PRZI, 491, 60, 8.183333, O-ZIC, 59, 60, 0.983333, SHVR, 982, 40, 24.550000, 93, 101, 
sess0001, 000031, 93, 101, GVWY, 543, 40, 13.575000, O-PRZI, 491, 60, 8.183333, O-ZIC, 59, 60, 0.983333, SHVR, 1032, 40, 25.800000, 93, 101, 
sess0001, 000031, 94, 101, GVWY, 575, 40, 14.375000, O-PRZI, 491, 60, 8.183333, O-ZIC, 59, 60, 0.983333, SHVR, 1052, 40, 26.300000, 94, 101, 
sess0001, 000031, 93, 101, GVWY, 601, 40, 15.025000, O-PRZI, 491, 60, 8.183333, O-ZIC, 59, 60, 0.983333, SHVR, 1137, 40, 28.425000, 93, 101, 
sess0001, 000031, 85, 101, GVWY, 623, 40, 15.575000, O-PRZI, 491, 60, 8.183333, O-ZIC, 59, 60, 0.983333, SHVR, 1208, 40, 30.200000, 85, 101, 
sess0001, 000031, 85, 104, GVWY, 623, 40, 15.575000, O-PRZI, 565, 60, 9.416667, O-ZIC, 59, 60, 0.983333, SHVR, 1214, 40, 30.350000, 85, 104, 
sess0001, 000031, 86, 103, GVWY, 641, 40, 16.025000, O-PRZI, 565, 60, 9.416667, O-ZIC, 59, 60, 0.983333, SHVR, 1214, 40, 30.350000, 86, 103, 
sess0001, 000031, 85, 103, GVWY, 641, 40, 16.025000, O-PRZI, 623, 60, 10.383333, O-ZIC, 59, 60, 0.983333, SHVR, 1236, 40, 30.900000, 85, 103, 
sess0001, 000032, 89, 97, GVWY, 685, 40, 17.125000, O-PRZI, 623, 60, 10.383333, O-ZIC, 59, 60, 0.983333, SHVR, 1328, 40, 33.200000, 89, 97, 
sess0001, 000032, 89, 102, GVWY, 685, 40, 17.125000, O-PRZI, 712, 60, 11.866667, O-ZIC, 59, 60, 0.983333, SHVR, 1328, 40, 33.200000, 89, 102, 
sess0001, 000032, 92, 102, GVWY, 685, 40, 17.125000, O-PRZI, 764, 60, 12.733333, O-ZIC, 59, 60, 0.983333, SHVR, 1399, 40, 34.975000, 92, 102, 
sess0001, 000032, 89, 102, GVWY, 718, 40, 17.950000, O-PRZI, 807, 60, 13.450000, O-ZIC, 59, 60, 0.983333, SHVR, 1399, 40, 34.975000, 89, 102, 
sess0001, 000032, 89, 101, GVWY, 718, 40, 17.950000, O-PRZI, 911, 60, 15.183333, O-ZIC, 59, 60, 0.983333, SHVR, 1399, 40, 34.975000, 89, 101, 
sess0001, 000033, 89, 101, GVWY, 718, 40, 17.950000, O-PRZI, 926, 60, 15.433333, O-ZIC, 59, 60, 0.983333, SHVR, 1406, 40, 35.150000, 89, 101, 
sess0001, 000033, 100, 102, GVWY, 718, 40, 17.950000, O-PRZI, 929, 60, 15.483333, O-ZIC, 59, 60, 0.983333, SHVR, 1474, 40, 36.850000, 100, 102, 
sess0001, 000041, 99, 102, GVWY, 718, 40, 17.950000, O-PRZI, 1003, 60, 16.716667, O-ZIC, 59, 60, 0.983333, SHVR, 1474, 40, 36.850000, 99, 102, 
sess0001, 000042, 92, 104, GVWY, 718, 40, 17.950000, O-PRZI, 1060, 60, 17.666667, O-ZIC, 59, 60, 0.983333, SHVR, 1474, 40, 36.850000, 92, 104, 
sess0001, 000048, 84, 113, GVWY, 718, 40, 17.950000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 59, 60, 0.983333, SHVR, 1474, 40, 36.850000, 84, 113, 
sess0001, 000060, 15, 140, GVWY, 785, 40, 19.625000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 59, 60, 0.983333, SHVR, 1474, 40, 36.850000, 15, 140, 
sess0001, 000060, 84, 107, GVWY, 785, 40, 19.625000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 115, 60, 1.916667, SHVR, 1558, 40, 38.950000, 84, 107, 
sess0001, 000060, 84, 108, GVWY, 789, 40, 19.725000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 115, 60, 1.916667, SHVR, 1635, 40, 40.875000, 84, 108, 
sess0001, 000060, 84, 106, GVWY, 799, 40, 19.975000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 115, 60, 1.916667, SHVR, 1725, 40, 43.125000, 84, 106, 
sess0001, 000060, 84, 107, GVWY, 844, 40, 21.100000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 115, 60, 1.916667, SHVR, 1752, 40, 43.800000, 84, 107, 
sess0001, 000060, 84, 108, GVWY, 907, 40, 22.675000, O-PRZI, 1080, 60, 18.000000, O-ZIC, 115, 60, 1.916667, SHVR, 1842, 40, 46.050000, 84, 108, 
sess0001, 000060, 84, 106, GVWY, 913, 40, 22.825000, O-PRZI, 1109, 60, 18.483333, O-ZIC, 115, 60, 1.916667, SHVR, 1842, 40, 46.050000, 84, 106, 
sess0001, 000060, 74, 106, GVWY, 971, 40, 24.275000, O-PRZI, 1109, 60, 18.483333, O-ZIC, 115, 60, 1.916667, SHVR, 1842, 40, 46.050000, 74, 106, 
sess0001, 000060, 99, 106, GVWY, 1025, 40, 25.625000, O-PRZI, 1109, 60, 18.483333, O-ZIC, 134, 60, 2.233333, SHVR, 1842, 40, 46.050000, 99, 106, 
sess0001, 000060, 76, 105, GVWY, 1053, 40, 26.325000, O-PRZI, 1178, 60, 19.633333, O-ZIC, 134, 60, 2.233333, SHVR, 1842, 40, 46.050000, 76, 105, 
sess0001, 000060, 75, 105, GVWY, 1061, 40, 26.525000, O-PRZI, 1178, 60, 19.633333, O-ZIC, 134, 60, 2.233333, SHVR, 1948, 40, 48.700000, 75, 105, 
sess0001, 000060, 76, 105, GVWY, 1088, 40, 27.200000, O-PRZI, 1178, 60, 19.633333, O-ZIC, 134, 60, 2.233333, SHVR, 1961, 40, 49.025000, 76, 105, 
sess0001, 000060, 78, 104, GVWY, 1088, 40, 27.200000, O-PRZI, 1192, 60, 19.866667, O-ZIC, 134, 60, 2.233333, SHVR, 2031, 40, 50.775000, 78, 104, 
sess0001, 000060, 78, 105, GVWY, 1088, 40, 27.200000, O-PRZI, 1221, 60, 20.350000, O-ZIC, 134, 60, 2.233333, SHVR, 2085, 40, 52.125000, 78, 105, 
sess0001, 000061, 79, 102, GVWY, 1153, 40, 28.825000, O-PRZI, 1221, 60, 20.350000, O-ZIC, 134, 60, 2.233333, SHVR, 2166, 40, 54.150000, 79, 102, 
sess0001, 000061, 79, 107, GVWY, 1206, 40, 30.150000, O-PRZI, 1221, 60, 20.350000, O-ZIC, 134, 60, 2.233333, SHVR, 2166, 40, 54.150000, 79, 107, 
sess0001, 000061, 78, 107, GVWY, 1208, 40, 30.200000, O-PRZI, 1266, 60, 21.100000, O-ZIC, 134, 60, 2.233333, SHVR, 2166, 40, 54.150000, 78, 107, 
sess0001, 000061, 80, 107, GVWY, 1279, 40, 31.975000, O-PRZI, 1266, 60, 21.100000, O-ZIC, 134, 60, 2.233333, SHVR, 2188, 40, 54.700000, 80, 107, 
sess0001, 000061, 96, 106, GVWY, 1358, 40, 33.950000, O-PRZI, 1266, 60, 21.100000, O-ZIC, 134, 60, 2.233333, SHVR, 2282, 40, 57.050000, 96, 106, 
sess0001, 000061, 95, 97, GVWY, 1358, 40, 33.950000, O-PRZI, 1323, 60, 22.050000, O-ZIC, 134, 60, 2.233333, SHVR, 2294, 40, 57.350000, 95, 97, 
sess0001, 000061, 79, 97, GVWY, 1358, 40, 33.950000, O-PRZI, 1378, 60, 22.966667, O-ZIC, 134, 60, 2.233333, SHVR, 2294, 40, 57.350000, 79, 97, 
sess0001, 000061, 78, 97, GVWY, 1386, 40, 34.650000, O-PRZI, 1378, 60, 22.966667, O-ZIC, 134, 60, 2.233333, SHVR, 2297, 40, 57.425000, 78, 97, 
sess0001, 000061, 78, 96, GVWY, 1386, 40, 34.650000, O-PRZI, 1436, 60, 23.933333, O-ZIC, 134, 60, 2.233333, SHVR, 2297, 40, 57.425000, 78, 96, 
sess0001, 000062, 78, 97, GVWY, 1478, 40, 36.950000, O-PRZI, 1436, 60, 23.933333, O-ZIC, 134, 60, 2.233333, SHVR, 2380, 40, 59.500000, 78, 97, 
sess0001, 000062, 81, 113, GVWY, 1478, 40, 36.950000, O-PRZI, 1487, 60, 24.783333, O-ZIC, 134, 60, 2.233333, SHVR, 2380, 40, 59.500000, 81, 113, 
sess0001, 000062, 82, 121, GVWY, 1478, 40, 36.950000, O-PRZI, 1514, 60, 25.233333, O-ZIC, 134, 60, 2.233333, SHVR, 2380, 40, 59.500000, 82, 121, 
sess0001, 000062, 81, 121, GVWY, 1501, 40, 37.525000, O-PRZI, 1514, 60, 25.233333, O-ZIC, 134, 60, 2.233333, SHVR, 2455, 40, 61.375000, 81, 121, 
sess0001, 000062, 81, 123, GVWY, 1501, 40, 37.525000, O-PRZI, 1645, 60, 27.416667, O-ZIC, 134, 60, 2.233333, SHVR, 2455, 40, 61.375000, 81, 123, 
sess0001, 000063, 97, 124, GVWY, 1501, 40, 37.525000, O-PRZI, 1667, 60, 27.783333, O-ZIC, 134, 60, 2.233333, SHVR, 2455, 40, 61.375000, 97, 124, 
sess0001, 000063, 101, 124, GVWY, 1501, 40, 37.525000, O-PRZI, 1734, 60, 28.900000, O-ZIC, 134, 60, 2.233333, SHVR, 2497, 40, 62.425000, 101, 124, 
sess0001, 000063, 101, 131, GVWY, 1501, 40, 37.525000, O-PRZI, 1800, 60, 30.000000, O-ZIC, 134, 60, 2.233333, SHVR, 2497, 40, 62.425000, 101, 131, 
sess0001, 000064, 101, 137, GVWY, 1501, 40, 37.525000, O-PRZI, 1800, 60, 30.000000, O-ZIC, 134, 60, 2.233333, SHVR, 2530, 40, 63.250000, 101, 137, 
sess0001, 000065, 101, 129, GVWY, 1501, 40, 37.525000, O-PRZI, 1878, 60, 31.300000, O-ZIC, 134, 60, 2.233333, SHVR, 2608, 40, 65.200000, 101, 129, 
sess0001, 000065, 97, 129, GVWY, 1501, 40, 37.525000, O-PRZI, 1904, 60, 31.733333, O-ZIC, 134, 60, 2.233333, SHVR, 2686, 40, 67.150000, 97, 129, 
sess0001, 000066, 99, 137, GVWY, 1501, 40, 37.525000, O-PRZI, 1926, 60, 32.100000, O-ZIC, 134, 60, 2.233333, SHVR, 2686, 40, 67.150000, 99, 137, 
sess0001, 000068, 97, 137, GVWY, 1501, 40, 37.525000, O-PRZI, 1998, 60, 33.300000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 97, 137, 
sess0001, 000070, 97, 127, GVWY, 1501, 40, 37.525000, O-PRZI, 2067, 60, 34.450000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 97, 127, 
sess0001, 000071, 97, 127, GVWY, 1501, 40, 37.525000, O-PRZI, 2091, 60, 34.850000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 97, 127, 
sess0001, 000071, 86, 127, GVWY, 1501, 40, 37.525000, O-PRZI, 2118, 60, 35.300000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 86, 127, 
sess0001, 000090, 3, 458, GVWY, 1510, 40, 37.750000, O-PRZI, 2118, 60, 35.300000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 3, 458, 
sess0001, 000090, 62, 131, GVWY, 1563, 40, 39.075000, O-PRZI, 2154, 60, 35.900000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 62, 131, 
sess0001, 000090, 62, 131, GVWY, 1636, 40, 40.900000, O-PRZI, 2154, 60, 35.900000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 62, 131, 
sess0001, 000090, 69, 131, GVWY, 1646, 40, 41.150000, O-PRZI, 2220, 60, 37.000000, O-ZIC, 134, 60, 2.233333, SHVR, 2746, 40, 68.650000, 69, 131, 
sess0001, 000090, 71, 127, GVWY, 1691, 40, 42.275000, O-PRZI, 2220, 60, 37.000000, O-ZIC, 134, 60, 2.233333, SHVR, 2861, 40, 71.525000, 71, 127, 
sess0001, 000090, 71, 124, GVWY, 1709, 40, 42.725000, O-PRZI, 2220, 60, 37.000000, O-ZIC, 134, 60, 2.233333, SHVR, 2861, 40, 71.525000, 71, 124, 
sess0001, 000090, 71, 125, GVWY, 1709, 40, 42.725000, O-PRZI, 2286, 60, 38.100000, O-ZIC, 134, 60, 2.233333, SHVR, 2894, 40, 72.350000, 71, 125, 
sess0001, 000090, 71, 128, GVWY, 1709, 40, 42.725000, O-PRZI, 2313, 60, 38.550000, O-ZIC, 134, 60, 2.233333, SHVR, 2894, 40, 72.350000, 71, 128, 
sess0001, 000090, 72, 125, GVWY, 1727, 40, 43.175000, O-PRZI, 2313, 60, 38.550000, O-ZIC, 134, 60, 2.233333, SHVR, 2894, 40, 72.350000, 72, 125, 
sess0001, 000090, 99, 126, GVWY, 1757, 40, 43.925000, O-PRZI, 2313, 60, 38.550000, O-ZIC, 134, 60, 2.233333, SHVR, 2969, 40, 74.225000, 99, 126, 
sess0001, 000090, 100, 123, GVWY, 1812, 40, 45.300000, O-PRZI, 2313, 60, 38.550000, O-ZIC, 134, 60, 2.233333, SHVR, 3048, 40, 76.200000, 100, 123, 
sess0001, 000090, 99, 123, GVWY, 1886, 40, 47.150000, O-PRZI, 2313, 60, 38.550000, O-ZIC, 134, 60, 2.233333, SHVR, 3092, 40, 77.300000, 99, 123, 
sess0001, 000090, 99, 117, GVWY, 1886, 40, 47.150000, O-PRZI, 2337, 60, 38.950000, O-ZIC, 134, 60, 2.233333, SHVR, 3195, 40, 79.875000, 99, 117, 
sess0001, 000091, 99, 117, GVWY, 1958, 40, 48.950000, O-PRZI, 2337, 60, 38.950000, O-ZIC, 134, 60, 2.233333, SHVR, 3281, 40, 82.025000, 99, 117, 
sess0001, 000091, 99, 116, GVWY, 1958, 40, 48.950000, O-PRZI, 2397, 60, 39.950000, O-ZIC, 134, 60, 2.233333, SHVR, 3289, 40, 82.225000, 99, 116, 
sess0001, 000091, 95, 116, GVWY, 1980, 40, 49.500000, O-PRZI, 2426, 60, 40.433333, O-ZIC, 134, 60, 2.233333, SHVR, 3289, 40, 82.225000, 95, 116, 
sess0001, 000091, 93, 116, GVWY, 2004, 40, 50.100000, O-PRZI, 2426, 60, 40.433333, O-ZIC, 134, 60, 2.233333, SHVR, 3289, 40, 82.225000, 93, 116, 
sess0001, 000091, 96, 114, GVWY, 2004, 40, 50.100000, O-PRZI, 2426, 60, 40.433333, O-ZIC, 134, 60, 2.233333, SHVR, 3374, 40, 84.350000, 96, 114, 
sess0001, 000091, 93, 112, GVWY, 2049, 40, 51.225000, O-PRZI, 2426, 60, 40.433333, O-ZIC, 134, 60, 2.233333, SHVR, 3457, 40, 86.425000, 93, 112, 
sess0001, 000092, 103, 108, GVWY, 2092, 40, 52.300000, O-PRZI, 2426, 60, 40.433333, O-ZIC, 134, 60, 2.233333, SHVR, 3545, 40, 88.625000, 103, 108, 
sess0001, 000092, 103, 106, GVWY, 2092, 40, 52.300000, O-PRZI, 2496, 60, 41.600000, O-ZIC, 134, 60, 2.233333, SHVR, 3635, 40, 90.875000, 103, 106, 
sess0001, 000092, 102, 105, GVWY, 2093, 40, 52.325000, O-PRZI, 2496, 60, 41.600000, O-ZIC, 134, 60, 2.233333, SHVR, 3692, 40, 92.300000, 102, 105, 
sess0001, 000092, 102, 106, GVWY, 2155, 40, 53.875000, O-PRZI, 2496, 60, 41.600000, O-ZIC, 134, 60, 2.233333, SHVR, 3763, 40, 94.075000, 102, 106, 
sess0001, 000092, 97, 106, GVWY, 2155, 40, 53.875000, O-PRZI, 2554, 60, 42.566667, O-ZIC, 134, 60, 2.233333, SHVR, 3763, 40, 94.075000, 97, 106, 
sess0001, 000092, 97, 107, GVWY, 2155, 40, 53.875000, O-PRZI, 2572, 60, 42.866667, O-ZIC, 134, 60, 2.233333, SHVR, 3847, 40, 96.175000, 97, 107, 
sess0001, 000093, 99, 108, GVWY, 2234, 40, 55.850000, O-PRZI, 2572, 60, 42.866667, O-ZIC, 134, 60, 2.233333, SHVR, 3935, 40, 98.375000, 99, 108, 
sess0001, 000093, 99, 108, GVWY, 2234, 40, 55.850000, O-PRZI, 2624, 60, 43.733333, O-ZIC, 134, 60, 2.233333, SHVR, 3963, 40, 99.075000, 99, 108, 
sess0001, 000094, 104, 108, GVWY, 2234, 40, 55.850000, O-PRZI, 2670, 60, 44.500000, O-ZIC, 134, 60, 2.233333, SHVR, 3975, 40, 99.375000, 104, 108, 
sess0001, 000094, 99, 108, GVWY, 2234, 40, 55.850000, O-PRZI, 2708, 60, 45.133333, O-ZIC, 192, 60, 3.200000, SHVR, 3975, 40, 99.375000, 99, 108, 
sess0001, 000094, 99, 108, GVWY, 2297, 40, 57.425000, O-PRZI, 2708, 60, 45.133333, O-ZIC, 192, 60, 3.200000, SHVR, 3998, 40, 99.950000, 99, 108, 
sess0001, 000094, 99, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 2848, 60, 47.466667, O-ZIC, 192, 60, 3.200000, SHVR, 3998, 40, 99.950000, 99, 124, 
sess0001, 000096, 102, 121, GVWY, 2297, 40, 57.425000, O-PRZI, 2848, 60, 47.466667, O-ZIC, 258, 60, 4.300000, SHVR, 4059, 40, 101.475000, 102, 121, 
sess0001, 000097, 97, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 2892, 60, 48.200000, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 97, 124, 
sess0001, 000103, 97, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 2974, 60, 49.566667, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 97, 124, 
sess0001, 000109, 85, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 2991, 60, 49.850000, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 85, 124, 
sess0001, 000112, 82, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 3040, 60, 50.666667, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 82, 124, 
sess0001, 000113, 82, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 3087, 60, 51.450000, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 82, 124, 
sess0001, 000119, 83, 124, GVWY, 2297, 40, 57.425000, O-PRZI, 3151, 60, 52.516667, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 83, 124, 
sess0001, 000120, 97, 176, GVWY, 2297, 40, 57.425000, O-PRZI, 3187, 60, 53.116667, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 97, 176, 
sess0001, 000120, 97, 176, GVWY, 2301, 40, 57.525000, O-PRZI, 3187, 60, 53.116667, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 97, 176, 
sess0001, 000120, 71, 113, GVWY, 2352, 40, 58.800000, O-PRZI, 3230, 60, 53.833333, O-ZIC, 258, 60, 4.300000, SHVR, 4112, 40, 102.800000, 71, 113, 
sess0001, 000120, 87, 113, GVWY, 2352, 40, 58.800000, O-PRZI, 3308, 60, 55.133333, O-ZIC, 258, 60, 4.300000, SHVR, 4194, 40, 104.850000, 87, 113, 
sess0001, 000120, 88, 112, GVWY, 2390, 40, 59.750000, O-PRZI, 3308, 60, 55.133333, O-ZIC, 258, 60, 4.300000, SHVR, 4202, 40, 105.050000, 88, 112, 
sess0001, 000120, 87, 112, GVWY, 2401, 40, 60.025000, O-PRZI, 3308, 60, 55.133333, O-ZIC, 258, 60, 4.300000, SHVR, 4258, 40, 106.450000, 87, 112, 
sess0001, 000120, 76, 112, GVWY, 2429, 40, 60.725000, O-PRZI, 3311, 60, 55.183333, O-ZIC, 258, 60, 4.300000, SHVR, 4258, 40, 106.450000, 76, 112, 
sess0001, 000120, 74, 97, GVWY, 2429, 40, 60.725000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4266, 40, 106.650000, 74, 97, 
sess0001, 000120, 75, 112, GVWY, 2516, 40, 62.900000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4266, 40, 106.650000, 75, 112, 
sess0001, 000120, 106, 110, GVWY, 2578, 40, 64.450000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4280, 40, 107.000000, 106, 110, 
sess0001, 000120, 106, 110, GVWY, 2581, 40, 64.525000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4353, 40, 108.825000, 106, 110, 
sess0001, 000120, 106, 111, GVWY, 2602, 40, 65.050000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4372, 40, 109.300000, 106, 111, 
sess0001, 000120, 106, 113, GVWY, 2606, 40, 65.150000, O-PRZI, 3343, 60, 55.716667, O-ZIC, 258, 60, 4.300000, SHVR, 4466, 40, 111.650000, 106, 113, 
sess0001, 000120, 89, 113, GVWY, 2610, 40, 65.250000, O-PRZI, 3405, 60, 56.750000, O-ZIC, 258, 60, 4.300000, SHVR, 4466, 40, 111.650000, 89, 113, 
sess0001, 000121, 96, 113, GVWY, 2610, 40, 65.250000, O-PRZI, 3468, 60, 57.800000, O-ZIC, 258, 60, 4.300000, SHVR, 4565, 40, 114.125000, 96, 113, 
sess0001, 000121, 97, 129, GVWY, 2652, 40, 66.300000, O-PRZI, 3468, 60, 57.800000, O-ZIC, 258, 60, 4.300000, SHVR, 4565, 40, 114.125000, 97, 129, 
sess0001, 000121, 98, 129, GVWY, 2701, 40, 67.525000, O-PRZI, 3468, 60, 57.800000, O-ZIC, 258, 60, 4.300000, SHVR, 4660, 40, 116.500000, 98, 129, 
sess0001, 000121, 111, 125, GVWY, 2787, 40, 69.675000, O-PRZI, 3468, 60, 57.800000, O-ZIC, 258, 60, 4.300000, SHVR, 4708, 40, 117.700000, 111, 125, 
sess0001, 000121, 108, 125, GVWY, 2830, 40, 70.750000, O-PRZI, 3468, 60, 57.800000, O-ZIC, 258, 60, 4.300000, SHVR, 4708, 40, 117.700000, 108, 125, 
sess0001, 000121, 108, 123, GVWY, 2830, 40, 70.750000, O-PRZI, 3473, 60, 57.883333, O-ZIC, 258, 60, 4.300000, SHVR, 4820, 40, 120.500000, 108, 123, 
sess0001, 000121, 100, 123, GVWY, 2830, 40, 70.750000, O-PRZI, 3542, 60, 59.033333, O-ZIC, 258, 60, 4.300000, SHVR, 4820, 40, 120.500000, 100, 123, 
sess0001, 000122, 111, 119, GVWY, 2901, 40, 72.525000, O-PRZI, 3542, 60, 59.033333, O-ZIC, 258, 60, 4.300000, SHVR, 4917, 40, 122.925000, 111, 119, 
sess0001, 000122, 112, 117, GVWY, 2922, 40, 73.050000, O-PRZI, 3545, 60, 59.083333, O-ZIC, 258, 60, 4.300000, SHVR, 4917, 40, 122.925000, 112, 117, 
