sess0001, 000001, 39, 107, O-PRZI-GP, 45, 10, 4.500000, 39, 107, 
sess0001, 000004, None, 83, O-PRZI-GP, 90, 10, 9.000000, N, 83, 
sess0001, 000006, 49, 191, O-PRZI-GP, 180, 10, 18.000000, 49, 191, 
sess0001, 000007, None, 119, O-PRZI-GP, 315, 10, 31.500000, N, 119, 
sess0001, 000010, None, None, O-PRZI-GP, 450, 10, 45.000000, N, N, 
sess0001, 000011, None, 138, O-PRZI-GP, 495, 10, 49.500000, N, 138, 
sess0001, 000014, 4, 195, O-PRZI-GP, 585, 10, 58.500000, 4, 195, 
sess0001, 000015, 14, 195, O-PRZI-GP, 720, 10, 72.000000, 14, 195, 
sess0001, 000016, 49, 206, O-PRZI-GP, 810, 10, 81.000000, 49, 206, 
sess0001, 000018, 33, 126, O-PRZI-GP, 900, 10, 90.000000, 33, 126, 
sess0001, 000019, 15, 126, O-PRZI-GP, 990, 10, 99.000000, 15, 126, 
sess0001, 000020, 40, None, O-PRZI-GP, 1170, 10, 117.000000, 40, N, 
sess0001, 000022, 32, 128, O-PRZI-GP, 1215, 10, 121.500000, 32, 128, 
sess0001, 000024, 41, 272, O-PRZI-GP, 1305, 10, 130.500000, 41, 272, 
sess0001, 000026, 6, None, O-PRZI-GP, 1395, 10, 139.500000, 6, N, 
sess0001, 000029, None, 194, O-PRZI-GP, 1485, 10, 148.500000, N, 194, 
sess0001, 000030, 62, 194, O-PRZI-GP, 1575, 10, 157.500000, 62, 194, 
sess0001, 000031, 11, 198, O-PRZI-GP, 1710, 10, 171.000000, 11, 198, 
sess0001, 000032, 47, 170, O-PRZI-GP, 1845, 10, 184.500000, 47, 170, 
sess0001, 000034, None, None, O-PRZI-GP, 1890, 10, 189.000000, N, N, 
sess0001, 000034, 28, 217, O-PRZI-GP, 2025, 10, 202.500000, 28, 217, 
sess0001, 000035, 22, None, O-PRZI-GP, 2070, 10, 207.000000, 22, N, 
sess0001, 000037, 73, 117, O-PRZI-GP, 2160, 10, 216.000000, 73, 117, 
sess0001, 000037, 102, None, O-PRZI-GP, 2250, 10, 225.000000, 102, N, 
sess0001, 000037, 39, 209, O-PRZI-GP, 2295, 10, 229.500000, 39, 209, 
sess0001, 000041, 8, 149, O-PRZI-GP, 2475, 10, 247.500000, 8, 149, 
sess0001, 000044, 22, 78, O-PRZI-GP, 2610, 10, 261.000000, 22, 78, 
sess0001, 000046, 19, 105, O-PRZI-GP, 2700, 10, 270.000000, 19, 105, 
sess0001, 000046, 8, None, O-PRZI-GP, 2745, 10, 274.500000, 8, N, 
sess0001, 000048, 21, 178, O-PRZI-GP, 2925, 10, 292.500000, 21, 178, 
sess0001, 000050, 26, 216, O-PRZI-GP, 3015, 10, 301.500000, 26, 216, 
sess0001, 000050, 40, None, O-PRZI-GP, 3105, 10, 310.500000, 40, N, 
sess0001, 000054, 3, 228, O-PRZI-GP, 3240, 10, 324.000000, 3, 228, 
sess0001, 000055, 33, 200, O-PRZI-GP, 3330, 10, 333.000000, 33, 200, 
sess0001, 000056, None, 69, O-PRZI-GP, 3510, 10, 351.000000, N, 69, 
sess0001, 000056, None, 157, O-PRZI-GP, 3555, 10, 355.500000, N, 157, 
sess0001, 000058, None, None, O-PRZI-GP, 3735, 10, 373.500000, N, N, 
sess0001, 000060, 10, 168, O-PRZI-GP, 3825, 10, 382.500000, 10, 168, 
sess0001, 000062, 21, 111, O-PRZI-GP, 3870, 10, 387.000000, 21, 111, 
sess0001, 000062, None, None, O-PRZI-GP, 4005, 10, 400.500000, N, N, 
sess0001, 000064, 97, 144, O-PRZI-GP, 4095, 10, 409.500000, 97, 144, 
sess0001, 000065, 27, 187, O-PRZI-GP, 4230, 10, 423.000000, 27, 187, 
sess0001, 000066, 22, None, O-PRZI-GP, 4275, 10, 427.500000, 22, N, 
sess0001, 000068, 10, 86, O-PRZI-GP, 4320, 10, 432.000000, 10, 86, 
sess0001, 000068, None, 148, O-PRZI-GP, 4455, 10, 445.500000, N, 148, 
sess0001, 000070, None, 201, O-PRZI-GP, 4635, 10, 463.500000, N, 201, 
sess0001, 000075, 6, 264, O-PRZI-GP, 4770, 10, 477.000000, 6, 264, 
sess0001, 000075, None, None, O-PRZI-GP, 4860, 10, 486.000000, N, N, 
sess0001, 000076, 46, None, O-PRZI-GP, 5040, 10, 504.000000, 46, N, 
sess0001, 000077, None, 175, O-PRZI-GP, 5220, 10, 522.000000, N, 175, 
sess0001, 000078, 100, None, O-PRZI-GP, 5355, 10, 535.500000, 100, N, 
sess0001, 000080, 9, None, O-PRZI-GP, 5490, 10, 549.000000, 9, N, 
sess0001, 000080, 37, None, O-PRZI-GP, 5580, 10, 558.000000, 37, N, 
sess0001, 000082, 9, 161, O-PRZI-GP, 5760, 10, 576.000000, 9, 161, 
sess0001, 000082, 9, 162, O-PRZI-GP, 5850, 10, 585.000000, 9, 162, 
sess0001, 000083, None, None, O-PRZI-GP, 5985, 10, 598.500000, N, N, 
sess0001, 000084, 51, 219, O-PRZI-GP, 6165, 10, 616.500000, 51, 219, 
sess0001, 000085, 6, 141, O-PRZI-GP, 6300, 10, 630.000000, 6, 141, 
sess0001, 000087, 33, 166, O-PRZI-GP, 6390, 10, 639.000000, 33, 166, 
sess0001, 000088, 83, 174, O-PRZI-GP, 6525, 10, 652.500000, 83, 174, 
sess0001, 000089, 7, 208, O-PRZI-GP, 6705, 10, 670.500000, 7, 208, 
sess0001, 000091, 21, 148, O-PRZI-GP, 6795, 10, 679.500000, 21, 148, 
sess0001, 000092, 6, 213, O-PRZI-GP, 6840, 10, 684.000000, 6, 213, 
sess0001, 000092, 5, None, O-PRZI-GP, 6975, 10, 697.500000, 5, N, 
sess0001, 000094, 64, 169, O-PRZI-GP, 7110, 10, 711.000000, 64, 169, 
sess0001, 000096, None, 144, O-PRZI-GP, 7200, 10, 720.000000, N, 144, 
sess0001, 000100, 9, 160, O-PRZI-GP, 7380, 10, 738.000000, 9, 160, 
sess0001, 000101, 15, 281, O-PRZI-GP, 7515, 10, 751.500000, 15, 281, 
sess0001, 000105, 6, 273, O-PRZI-GP, 7560, 10, 756.000000, 6, 273, 
sess0001, 000106, 8, 113, O-PRZI-GP, 7740, 10, 774.000000, 8, 113, 
sess0001, 000107, 7, 149, O-PRZI-GP, 7875, 10, 787.500000, 7, 149, 
sess0001, 000108, 19, None, O-PRZI-GP, 8010, 10, 801.000000, 19, N, 
sess0001, 000110, 8, 202, O-PRZI-GP, 8145, 10, 814.500000, 8, 202, 
sess0001, 000110, 6, 183, O-PRZI-GP, 8235, 10, 823.500000, 6, 183, 
sess0001, 000111, 6, 200, O-PRZI-GP, 8370, 10, 837.000000, 6, 200, 
sess0001, 000111, 6, 200, O-PRZI-GP, 8415, 10, 841.500000, 6, 200, 
sess0001, 000112, 64, None, O-PRZI-GP, 8460, 10, 846.000000, 64, N, 
sess0001, 000115, 13, 150, O-PRZI-GP, 8550, 10, 855.000000, 13, 150, 
sess0001, 000116, 87, 187, O-PRZI-GP, 8685, 10, 868.500000, 87, 187, 
sess0001, 000116, None, None, O-PRZI-GP, 8820, 10, 882.000000, N, N, 
sess0001, 000117, 39, None, O-PRZI-GP, 8955, 10, 895.500000, 39, N, 
sess0001, 000119, 77, 212, O-PRZI-GP, 9090, 10, 909.000000, 77, 212, 
sess0001, 000120, None, 204, O-PRZI-GP, 9225, 10, 922.500000, N, 204, 
sess0001, 000121, 42, 149, O-PRZI-GP, 9360, 10, 936.000000, 42, 149, 
sess0001, 000122, 45, 112, O-PRZI-GP, 9495, 10, 949.500000, 45, 112, 
sess0001, 000123, 59, 125, O-PRZI-GP, 9630, 10, 963.000000, 59, 125, 
sess0001, 000124, 34, 223, O-PRZI-GP, 9720, 10, 972.000000, 34, 223, 
sess0001, 000125, 9, 299, O-PRZI-GP, 9855, 10, 985.500000, 9, 299, 
sess0001, 000126, 8, 146, O-PRZI-GP, 9945, 10, 994.500000, 8, 146, 
sess0001, 000126, 8, 190, O-PRZI-GP, 10035, 10, 1003.500000, 8, 190, 
sess0001, 000128, 45, 170, O-PRZI-GP, 10170, 10, 1017.000000, 45, 170, 
sess0001, 000130, 6, 154, O-PRZI-GP, 10350, 10, 1035.000000, 6, 154, 
sess0001, 000131, 25, 341, O-PRZI-GP, 10485, 10, 1048.500000, 25, 341, 
sess0001, 000133, 86, 215, O-PRZI-GP, 10575, 10, 1057.500000, 86, 215, 
sess0001, 000134, 37, 107, O-PRZI-GP, 10710, 10, 1071.000000, 37, 107, 
sess0001, 000135, 6, 133, O-PRZI-GP, 10800, 10, 1080.000000, 6, 133, 
sess0001, 000136, 46, None, O-PRZI-GP, 10890, 10, 1089.000000, 46, N, 
sess0001, 000137, 9, None, O-PRZI-GP, 11025, 10, 1102.500000, 9, N, 
sess0001, 000139, None, None, O-PRZI-GP, 11160, 10, 1116.000000, N, N, 
sess0001, 000143, 25, 175, O-PRZI-GP, 11295, 10, 1129.500000, 25, 175, 
sess0001, 000144, 22, 175, O-PRZI-GP, 11340, 10, 1134.000000, 22, 175, 
sess0001, 000144, 85, None, O-PRZI-GP, 11475, 10, 1147.500000, 85, N, 
sess0001, 000145, 5, 106, O-PRZI-GP, 11520, 10, 1152.000000, 5, 106, 
sess0001, 000148, 10, 130, O-PRZI-GP, 11565, 10, 1156.500000, 10, 130, 
sess0001, 000148, 2, None, O-PRZI-GP, 11655, 10, 1165.500000, 2, N, 
sess0001, 000150, 7, 133, O-PRZI-GP, 11790, 10, 1179.000000, 7, 133, 
sess0001, 000150, 23, 160, O-PRZI-GP, 11880, 10, 1188.000000, 23, 160, 
sess0001, 000154, 71, 158, O-PRZI-GP, 11925, 10, 1192.500000, 71, 158, 
sess0001, 000155, 66, 303, O-PRZI-GP, 11970, 10, 1197.000000, 66, 303, 
sess0001, 000155, 54, 303, O-PRZI-GP, 12105, 10, 1210.500000, 54, 303, 
sess0001, 000156, 43, 207, O-PRZI-GP, 12150, 10, 1215.000000, 43, 207, 
sess0001, 000160, None, 118, O-PRZI-GP, 12285, 10, 1228.500000, N, 118, 
sess0001, 000160, None, 192, O-PRZI-GP, 12330, 10, 1233.000000, N, 192, 
sess0001, 000161, 69, 103, O-PRZI-GP, 12465, 10, 1246.500000, 69, 103, 
sess0001, 000162, None, None, O-PRZI-GP, 12555, 10, 1255.500000, N, N, 
sess0001, 000163, 6, 179, O-PRZI-GP, 12645, 10, 1264.500000, 6, 179, 
sess0001, 000164, None, None, O-PRZI-GP, 12690, 10, 1269.000000, N, N, 
sess0001, 000166, 27, 202, O-PRZI-GP, 12825, 10, 1282.500000, 27, 202, 
sess0001, 000167, 5, None, O-PRZI-GP, 12915, 10, 1291.500000, 5, N, 
sess0001, 000169, 61, 125, O-PRZI-GP, 13050, 10, 1305.000000, 61, 125, 
sess0001, 000170, 4, 125, O-PRZI-GP, 13185, 10, 1318.500000, 4, 125, 
sess0001, 000170, None, 131, O-PRZI-GP, 13320, 10, 1332.000000, N, 131, 
sess0001, 000173, 4, None, O-PRZI-GP, 13455, 10, 1345.500000, 4, N, 
sess0001, 000174, 6, 321, O-PRZI-GP, 13590, 10, 1359.000000, 6, 321, 
sess0001, 000179, 20, None, O-PRZI-GP, 13680, 10, 1368.000000, 20, N, 
sess0001, 000179, 20, 194, O-PRZI-GP, 13770, 10, 1377.000000, 20, 194, 
sess0001, 000180, 98, None, O-PRZI-GP, 13860, 10, 1386.000000, 98, N, 
sess0001, 000182, 34, 247, O-PRZI-GP, 13995, 10, 1399.500000, 34, 247, 
sess0001, 000183, 81, 313, O-PRZI-GP, 14040, 10, 1404.000000, 81, 313, 
sess0001, 000183, None, 241, O-PRZI-GP, 14220, 10, 1422.000000, N, 241, 
sess0001, 000185, 29, 198, O-PRZI-GP, 14400, 10, 1440.000000, 29, 198, 
sess0001, 000188, 54, 133, O-PRZI-GP, 14580, 10, 1458.000000, 54, 133, 
sess0001, 000188, None, 228, O-PRZI-GP, 14715, 10, 1471.500000, N, 228, 
sess0001, 000190, 86, 264, O-PRZI-GP, 14760, 10, 1476.000000, 86, 264, 
sess0001, 000191, None, None, O-PRZI-GP, 14850, 10, 1485.000000, N, N, 
sess0001, 000192, None, 129, O-PRZI-GP, 14940, 10, 1494.000000, N, 129, 
sess0001, 000193, 45, 157, O-PRZI-GP, 15075, 10, 1507.500000, 45, 157, 
sess0001, 000197, 93, 204, O-PRZI-GP, 15210, 10, 1521.000000, 93, 204, 
sess0001, 000198, None, 207, O-PRZI-GP, 15345, 10, 1534.500000, N, 207, 
sess0001, 000201, 36, 266, O-PRZI-GP, 15525, 10, 1552.500000, 36, 266, 
sess0001, 000201, None, 285, O-PRZI-GP, 15705, 10, 1570.500000, N, 285, 
sess0001, 000202, None, 285, O-PRZI-GP, 15750, 10, 1575.000000, N, 285, 
sess0001, 000203, 26, 221, O-PRZI-GP, 15930, 10, 1593.000000, 26, 221, 
sess0001, 000204, 90, None, O-PRZI-GP, 15975, 10, 1597.500000, 90, N, 
sess0001, 000204, 40, None, O-PRZI-GP, 16155, 10, 1615.500000, 40, N, 
sess0001, 000205, 40, 287, O-PRZI-GP, 16200, 10, 1620.000000, 40, 287, 
sess0001, 000205, None, None, O-PRZI-GP, 16290, 10, 1629.000000, N, N, 
sess0001, 000205, None, None, O-PRZI-GP, 16335, 10, 1633.500000, N, N, 
sess0001, 000206, None, 183, O-PRZI-GP, 16425, 10, 1642.500000, N, 183, 
sess0001, 000208, 31, 152, O-PRZI-GP, 16470, 10, 1647.000000, 31, 152, 
sess0001, 000209, 40, 134, O-PRZI-GP, 16560, 10, 1656.000000, 40, 134, 
sess0001, 000211, 9, None, O-PRZI-GP, 16695, 10, 1669.500000, 9, N, 
sess0001, 000213, 54, 119, O-PRZI-GP, 16830, 10, 1683.000000, 54, 119, 
sess0001, 000214, 7, 174, O-PRZI-GP, 16920, 10, 1692.000000, 7, 174, 
sess0001, 000216, 84, 191, O-PRZI-GP, 17055, 10, 1705.500000, 84, 191, 
sess0001, 000216, 1, 191, O-PRZI-GP, 17190, 10, 1719.000000, 1, 191, 
sess0001, 000219, 11, 258, O-PRZI-GP, 17370, 10, 1737.000000, 11, 258, 
sess0001, 000220, 66, 238, O-PRZI-GP, 17460, 10, 1746.000000, 66, 238, 
sess0001, 000222, 12, 92, O-PRZI-GP, 17595, 10, 1759.500000, 12, 92, 
sess0001, 000224, 72, 197, O-PRZI-GP, 17640, 10, 1764.000000, 72, 197, 
sess0001, 000226, 30, 172, O-PRZI-GP, 17685, 10, 1768.500000, 30, 172, 
sess0001, 000227, 35, 211, O-PRZI-GP, 17820, 10, 1782.000000, 35, 211, 
sess0001, 000229, 74, None, O-PRZI-GP, 17865, 10, 1786.500000, 74, N, 
sess0001, 000231, 65, None, O-PRZI-GP, 18045, 10, 1804.500000, 65, N, 
sess0001, 000232, 67, 155, O-PRZI-GP, 18180, 10, 1818.000000, 67, 155, 
sess0001, 000233, 101, None, O-PRZI-GP, 18315, 10, 1831.500000, 101, N, 
sess0001, 000233, 60, None, O-PRZI-GP, 18450, 10, 1845.000000, 60, N, 
sess0001, 000238, 16, 150, O-PRZI-GP, 18630, 10, 1863.000000, 16, 150, 
sess0001, 000239, 80, 179, O-PRZI-GP, 18765, 10, 1876.500000, 80, 179, 
sess0001, 000240, 50, 117, O-PRZI-GP, 18855, 10, 1885.500000, 50, 117, 
sess0001, 000241, 90, 242, O-PRZI-GP, 18945, 10, 1894.500000, 90, 242, 
sess0001, 000242, 38, 127, O-PRZI-GP, 18990, 10, 1899.000000, 38, 127, 
sess0001, 000243, 38, 229, O-PRZI-GP, 19170, 10, 1917.000000, 38, 229, 
sess0001, 000243, None, None, O-PRZI-GP, 19350, 10, 1935.000000, N, N, 
sess0001, 000245, 127, 232, O-PRZI-GP, 19440, 10, 1944.000000, 127, 232, 
sess0001, 000248, 68, 175, O-PRZI-GP, 19530, 10, 1953.000000, 68, 175, 
sess0001, 000248, 3, None, O-PRZI-GP, 19620, 10, 1962.000000, 3, N, 
sess0001, 000253, 65, None, O-PRZI-GP, 19710, 10, 1971.000000, 65, N, 
sess0001, 000254, 10, 100, O-PRZI-GP, 19845, 10, 1984.500000, 10, 100, 
sess0001, 000254, 10, 100, O-PRZI-GP, 19980, 10, 1998.000000, 10, 100, 
sess0001, 000254, 42, 114, O-PRZI-GP, 20160, 10, 2016.000000, 42, 114, 
sess0001, 000256, 8, 208, O-PRZI-GP, 20295, 10, 2029.500000, 8, 208, 
sess0001, 000258, 26, None, O-PRZI-GP, 20475, 10, 2047.500000, 26, N, 
sess0001, 000258, 5, 219, O-PRZI-GP, 20565, 10, 2056.500000, 5, 219, 
sess0001, 000259, 34, None, O-PRZI-GP, 20655, 10, 2065.500000, 34, N, 
sess0001, 000260, 4, 93, O-PRZI-GP, 20700, 10, 2070.000000, 4, 93, 
sess0001, 000261, 23, 182, O-PRZI-GP, 20880, 10, 2088.000000, 23, 182, 
sess0001, 000262, 61, 350, O-PRZI-GP, 20970, 10, 2097.000000, 61, 350, 
sess0001, 000266, None, None, O-PRZI-GP, 21015, 10, 2101.500000, N, N, 
sess0001, 000267, 10, 206, O-PRZI-GP, 21105, 10, 2110.500000, 10, 206, 
sess0001, 000268, 36, 249, O-PRZI-GP, 21285, 10, 2128.500000, 36, 249, 
sess0001, 000269, 69, 295, O-PRZI-GP, 21420, 10, 2142.000000, 69, 295, 
sess0001, 000270, 129, 157, O-PRZI-GP, 21555, 10, 2155.500000, 129, 157, 
sess0001, 000272, 36, None, O-PRZI-GP, 21645, 10, 2164.500000, 36, N, 
sess0001, 000273, 8, None, O-PRZI-GP, 21780, 10, 2178.000000, 8, N, 
sess0001, 000276, 95, 206, O-PRZI-GP, 21825, 10, 2182.500000, 95, 206, 
sess0001, 000277, 10, 254, O-PRZI-GP, 22005, 10, 2200.500000, 10, 254, 
sess0001, 000278, 6, 107, O-PRZI-GP, 22185, 10, 2218.500000, 6, 107, 
sess0001, 000280, 3, 176, O-PRZI-GP, 22320, 10, 2232.000000, 3, 176, 
sess0001, 000281, 52, 194, O-PRZI-GP, 22500, 10, 2250.000000, 52, 194, 
sess0001, 000282, 17, 206, O-PRZI-GP, 22680, 10, 2268.000000, 17, 206, 
sess0001, 000289, 70, None, O-PRZI-GP, 22860, 10, 2286.000000, 70, N, 
sess0001, 000289, 70, None, O-PRZI-GP, 22950, 10, 2295.000000, 70, N, 
sess0001, 000290, 33, 153, O-PRZI-GP, 23130, 10, 2313.000000, 33, 153, 
sess0001, 000293, 37, 198, O-PRZI-GP, 23220, 10, 2322.000000, 37, 198, 
sess0001, 000294, 18, 133, O-PRZI-GP, 23355, 10, 2335.500000, 18, 133, 
sess0001, 000297, 5, 224, O-PRZI-GP, 23445, 10, 2344.500000, 5, 224, 
sess0001, 000298, 65, 81, O-PRZI-GP, 23535, 10, 2353.500000, 65, 81, 
sess0001, 000298, 65, 158, O-PRZI-GP, 23625, 10, 2362.500000, 65, 158, 
sess0001, 000305, 42, 337, O-PRZI-GP, 23715, 10, 2371.500000, 42, 337, 
sess0001, 000306, 4, 310, O-PRZI-GP, 23895, 10, 2389.500000, 4, 310, 
sess0001, 000308, None, 273, O-PRZI-GP, 23985, 10, 2398.500000, N, 273, 
sess0001, 000309, 5, 195, O-PRZI-GP, 24120, 10, 2412.000000, 5, 195, 
sess0001, 000310, 22, 270, O-PRZI-GP, 24255, 10, 2425.500000, 22, 270, 
sess0001, 000311, 44, 184, O-PRZI-GP, 24345, 10, 2434.500000, 44, 184, 
sess0001, 000314, None, 334, O-PRZI-GP, 24480, 10, 2448.000000, N, 334, 
sess0001, 000318, 89, 248, O-PRZI-GP, 24615, 10, 2461.500000, 89, 248, 
sess0001, 000318, 24, 248, O-PRZI-GP, 24750, 10, 2475.000000, 24, 248, 
sess0001, 000319, None, 216, O-PRZI-GP, 24840, 10, 2484.000000, N, 216, 
sess0001, 000323, 39, 181, O-PRZI-GP, 24930, 10, 2493.000000, 39, 181, 
sess0001, 000324, 2, 227, O-PRZI-GP, 25020, 10, 2502.000000, 2, 227, 
sess0001, 000324, 109, 227, O-PRZI-GP, 25110, 10, 2511.000000, 109, 227, 
sess0001, 000326, 110, 237, O-PRZI-GP, 25200, 10, 2520.000000, 110, 237, 
sess0001, 000328, 49, 108, O-PRZI-GP, 25380, 10, 2538.000000, 49, 108, 
sess0001, 000332, 41, 291, O-PRZI-GP, 25515, 10, 2551.500000, 41, 291, 
sess0001, 000341, 34, 153, O-PRZI-GP, 25650, 10, 2565.000000, 34, 153, 
sess0001, 000343, 34, 343, O-PRZI-GP, 25695, 10, 2569.500000, 34, 343, 
sess0001, 000345, 13, 206, O-PRZI-GP, 25740, 10, 2574.000000, 13, 206, 
sess0001, 000351, 34, 269, O-PRZI-GP, 25875, 10, 2587.500000, 34, 269, 
sess0001, 000352, None, 302, O-PRZI-GP, 26010, 10, 2601.000000, N, 302, 
sess0001, 000354, 62, 120, O-PRZI-GP, 26145, 10, 2614.500000, 62, 120, 
sess0001, 000357, 75, 236, O-PRZI-GP, 26235, 10, 2623.500000, 75, 236, 
sess0001, 000364, 