sess0001, 000000, O-PRZI-GP, 10,0.726167, 0.075323, -0.516992, -0.178660, 0.724234, -0.945546, 0.091680, 0.114643, 0.000548, 0.113336, 
sess0001, 000246, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000247, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000248, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000249, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000250, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000251, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000252, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000253, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000254, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000255, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000256, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000257, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000258, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000259, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000260, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000261, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000262, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000263, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000264, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000265, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000266, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000267, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000268, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000269, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000270, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000271, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000272, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000273, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000274, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000275, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000276, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000277, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000278, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000279, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000280, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000281, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000282, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000283, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000284, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000285, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000286, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000287, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000288, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000289, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000290, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000291, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000292, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000293, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000294, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000295, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000296, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000297, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000298, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000299, O-PRZI-GP, 10,0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000300, O-PRZI-GP, 10,0.000000, 0.000000, 0.000200, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
sess0001, 000301, O-PRZI-GP, 10,0.000000, 0.000073, 0.002000, 0.001600, 0.000325, 0.000000, 0.000217, 0.002200, 0.001800, 0.000291, 
sess0001, 000302, O-PRZI-GP, 10,0.000672, 0.000937, 0.003000, 0.004000, 0.002606, 0.002443, 0.001965, 0.003800, 0.002480, 0.002937, 
sess0001, 000303, O-PRZI-GP, 10,0.002684, 0.005600, 0.004838, 0.006000, 0.003090, 0.004264, 0.004557, 0.004184, 0.003376, 0.002557, 
sess0001, 000304, O-PRZI-GP, 10,0.003988, 0.005600, 0.007440, 0.006116, 0.003970, 0.005646, 0.004446, 0.007800, 0.007360, 0.005723, 
sess0001, 000305, O-PRZI-GP, 10,0.004978, 0.009128, 0.008676, 0.010000, 0.008360, 0.009051, 0.008992, 0.006448, 0.007624, 0.008484, 
sess0001, 000306, O-PRZI-GP, 10,0.008893, 0.011000, 0.010800, 0.012000, 0.011600, 0.010204, 0.008485, 0.011800, 0.009606, 0.006864, 
sess0001, 000307, O-PRZI-GP, 10,0.013480, 0.013800, 0.011547, 0.009891, 0.013040, 0.013520, 0.011536, 0.010041, 0.012960, 0.010627, 
sess0001, 000308, O-PRZI-GP, 10,0.012087, 0.013551, 0.015200, 0.012044, 0.015800, 0.015600, 0.012296, 0.012743, 0.016000, 0.013761, 
sess0001, 000309, O-PRZI-GP, 10,0.015112, 0.016600, 0.015200, 0.015299, 0.017400, 0.017252, 0.018000, 0.017600, 0.016079, 0.015081, 
sess0001, 000310, O-PRZI-GP, 10,0.016684, 0.018213, 0.016880, 0.020000, 0.019800, 0.017173, 0.016868, 0.016814, 0.016079, 0.016645, 
sess0001, 000311, O-PRZI-GP, 10,0.019552, 0.021800, 0.018668, 0.019075, 0.020640, 0.018989, 0.021400, 0.019645, 0.022000, 0.019364, 
sess0001, 000312, O-PRZI-GP, 10,0.020949, 0.024000, 0.023400, 0.023800, 0.019776, 0.023600, 0.022400, 0.021658, 0.021877, 0.022150, 
sess0001, 000313, O-PRZI-GP, 10,0.023682, 0.023465, 0.024261, 0.025800, 0.019776, 0.022623, 0.025200, 0.026000, 0.025400, 0.023644, 
sess0001, 000314, O-PRZI-GP, 10,0.024394, 0.028000, 0.023999, 0.024877, 0.023366, 0.027200, 0.024986, 0.025137, 0.025886, 0.026391, 
sess0001, 000315, O-PRZI-GP, 10,0.026564, 0.027035, 0.025820, 0.024587, 0.026720, 0.029800, 0.026053, 0.030000, 0.029200, 0.027278, 
sess0001, 000316, O-PRZI-GP, 10,0.032000, 0.029803, 0.031800, 0.027882, 0.031600, 0.029505, 0.026481, 0.031400, 0.027183, 0.027278, 
sess0001, 000317, O-PRZI-GP, 10,0.034000, 0.033440, 0.033800, 0.031629, 0.031964, 0.033400, 0.029689, 0.033360, 0.027183, 0.030591, 
sess0001, 000318, O-PRZI-GP, 10,0.033252, 0.033440, 0.035200, 0.036000, 0.032789, 0.033501, 0.032184, 0.031353, 0.033166, 0.032756, 
sess0001, 000319, O-PRZI-GP, 10,0.036087, 0.035513, 0.035414, 0.034389, 0.036104, 0.038000, 0.034624, 0.032195, 0.037800, 0.031914, 
sess0001, 000320, O-PRZI-GP, 10,0.038599, 0.038600, 0.034909, 0.039000, 0.036104, 0.037548, 0.039600, 0.037172, 0.040000, 0.036429, 
sess0001, 000321, O-PRZI-GP, 10,0.039968, 0.041600, 0.039512, 0.042000, 0.038570, 0.041400, 0.041800, 0.039421, 0.038386, 0.038812, 
sess0001, 000322, O-PRZI-GP, 10,0.042832, 0.041589, 0.044000, 0.042237, 0.043000, 0.043021, 0.041507, 0.043800, 0.042600, 0.041593, 
sess0001, 000323, O-PRZI-GP, 10,0.043996, 0.044677, 0.046000, 0.043415, 0.045600, 0.042993, 0.042796, 0.043573, 0.044316, 0.043397, 
sess0001, 000324, O-PRZI-GP, 10,0.048000, 0.045946, 0.047800, 0.045210, 0.045816, 0.045884, 0.047200, 0.043573, 0.046163, 0.045563, 
sess0001, 000325, O-PRZI-GP, 10,0.048000, 0.047411, 0.046916, 0.050000, 0.048555, 0.048800, 0.047979, 0.049800, 0.049600, 0.045085, 
sess0001, 000326, O-PRZI-GP, 10,0.050880, 0.047411, 0.047554, 0.050638, 0.049499, 0.049819, 0.048070, 0.052000, 0.051600, 0.050037, 
sess0001, 000327, O-PRZI-GP, 10,0.050677, 0.054000, 0.051066, 0.053400, 0.051808, 0.051444, 0.048927, 0.053600, 0.051845, 0.050566, 
sess0001, 000328, O-PRZI-GP, 10,0.055200, 0.051036, 0.053487, 0.054225, 0.051978, 0.050917, 0.055400, 0.055600, 0.052898, 0.053864, 
sess0001, 000329, O-PRZI-GP, 10,0.054679, 0.056707, 0.057000, 0.055650, 0.056733, 0.057600, 0.057800, 0.057400, 0.058000, 0.054226, 
sess0001, 000330, O-PRZI-GP, 10,0.055848, 0.057353, 0.058359, 0.057620, 0.057293, 0.056430, 0.060000, 0.057239, 0.057738, 0.055458, 
sess0001, 000331, O-PRZI-GP, 10,0.058831, 0.061600, 0.059821, 0.057452, 0.057532, 0.059052, 0.058492, 0.060320, 0.056780, 0.059462, 
sess0001, 000332, O-PRZI-GP, 10,0.059301, 0.061552, 0.062400, 0.063200, 0.063000, 0.064000, 0.063400, 0.063800, 0.059500, 0.059475, 
sess0001, 000333, O-PRZI-GP, 10,0.061374, 0.065400, 0.062027, 0.063740, 0.062905, 0.064720, 0.065800, 0.065600, 0.064480, 0.063604, 
sess0001, 000334, O-PRZI-GP, 10,0.067480, 0.066216, 0.066730, 0.067520, 0.065218, 0.065131, 0.066494, 0.064447, 0.068000, 0.062657, 
sess0001, 000335, O-PRZI-GP, 10,0.069000, 0.066216, 0.068594, 0.070000, 0.065218, 0.068245, 0.067767, 0.067097, 0.068191, 0.064960, 
sess0001, 000336, O-PRZI-GP, 10,0.066017, 0.071400, 0.067571, 0.072000, 0.071440, 0.067584, 0.071360, 0.067856, 0.070800, 0.066546, 
sess0001, 000337, O-PRZI-GP, 10,0.072080, 0.072289, 0.070914, 0.072400, 0.073800, 0.069513, 0.074000, 0.072592, 0.068870, 0.071743, 
sess0001, 000338, O-PRZI-GP, 10,0.073048, 0.072648, 0.071355, 0.074440, 0.073800, 0.075800, 0.074640, 0.074160, 0.073575, 0.071743, 
sess0001, 000339, O-PRZI-GP, 10,0.074968, 0.074655, 0.075811, 0.074347, 0.077600, 0.075195, 0.076800, 0.077800, 0.078000, 0.074432, 
sess0001, 000340, O-PRZI-GP, 10,0.076907, 0.080000, 0.079018, 0.078628, 0.076681, 0.076987, 0.076128, 0.075779, 0.077069, 0.075876, 
sess0001, 000341, O-PRZI-GP, 10,0.079207, 0.081800, 0.082000, 0.081600, 0.076970, 0.079443, 0.078098, 0.080054, 0.080503, 0.077517, 
sess0001, 000342, O-PRZI-GP, 10,0.081853, 0.081671, 0.083800, 0.079284, 0.082600, 0.083440, 0.080826, 0.084000, 0.080503, 0.079506, 
sess0001, 000343, O-PRZI-GP, 10,0.084327, 0.081671, 0.084200, 0.086000, 0.083494, 0.084497, 0.083945, 0.084214, 0.085800, 0.079506, 
sess0001, 000344, O-PRZI-GP, 10,0.085090, 0.087400, 0.084574, 0.088000, 0.085076, 0.083346, 0.086258, 0.086800, 0.085487, 0.082500, 
sess0001, 000345, O-PRZI-GP, 10,0.087451, 0.088042, 0.088880, 0.088062, 0.086401, 0.090000, 0.088816, 0.089800, 0.088524, 0.083521, 
sess0001, 000346, O-PRZI-GP, 10,0.090400, 0.092000, 0.087348, 0.089663, 0.088128, 0.089842, 0.088203, 0.088419, 0.091600, 0.089027, 
sess0001, 000347, O-PRZI-GP, 10,0.090470, 0.093200, 0.089677, 0.091247, 0.089384, 0.093480, 0.093800, 0.090626, 0.093520, 0.089547, 
sess0001, 000348, O-PRZI-GP, 10,0.090028, 0.095200, 0.092391, 0.096000, 0.095800, 0.093067, 0.094197, 0.090812, 0.093205, 0.091802, 
sess0001, 000349, O-PRZI-GP, 10,0.091092, 0.097400, 0.097800, 0.095148, 0.093015, 0.093821, 0.094622, 0.096800, 0.098000, 0.095495, 
sess0001, 000350, O-PRZI-GP, 10,0.091092, 0.096485, 0.100000, 0.097687, 0.097997, 0.099800, 0.098128, 0.097568, 0.099200, 0.097964, 
sess0001, 000351, O-PRZI-GP, 10,0.098911, 0.102000, 0.100816, 0.098941, 0.099297, 0.100324, 0.098699, 0.099627, 0.099099, 0.097964, 
sess0001, 000352, O-PRZI-GP, 10,0.099341, 0.102000, 0.103072, 0.103800, 0.103000, 0.104000, 0.102808, 0.099705, 0.099536, 0.100027, 
sess0001, 000353, O-PRZI-GP, 10,0.103091, 0.101224, 0.103532, 0.105200, 0.102237, 0.104730, 0.104750, 0.101483, 0.104595, 0.101046, 
sess0001, 000354, O-PRZI-GP, 10,0.102309, 0.107000, 0.107600, 0.107800, 0.105637, 0.108000, 0.103570, 0.107400, 0.106158, 0.103886, 
sess0001, 000355, O-PRZI-GP, 10,0.108584, 0.109400, 0.110000, 0.107302, 0.108135, 0.109600, 0.107883, 0.108616, 0.107225, 0.104631, 
sess0001, 000356, O-PRZI-GP, 10,0.109411, 0.111080, 0.112000, 0.111320, 0.110048, 0.109874, 0.109268, 0.109978, 0.111600, 0.108433, 
sess0001, 000357, O-PRZI-GP, 10,0.113800, 0.111545, 0.112001, 0.114000, 0.109580, 0.111970, 0.109736, 0.113600, 0.113000, 0.110379, 
sess0001, 000358, O-PRZI-GP, 10,0.112028, 0.114240, 0.112001, 0.115800, 0.113023, 0.114032, 0.112916, 0.112674, 0.114080, 0.112978, 
sess0001, 000359, O-PRZI-GP, 10,0.113858, 0.114819, 0.117600, 0.112820, 0.114276, 0.117400, 0.117800, 0.118000, 0.114947, 0.113894, 
sess0001, 000360, O-PRZI-GP, 10,0.120000, 0.119600, 0.116091, 0.118760, 0.116902, 0.117368, 0.119800, 0.115610, 0.116659, 0.113894, 
sess0001, 000361, O-PRZI-GP, 10,0.122000, 0.121400, 0.119629, 0.120032, 0.119591, 0.119547, 0.119487, 0.121800, 0.117352, 0.118184, 
sess0001, 000362, O-PRZI-GP, 10,0.121627, 0.120748, 0.122800, 0.122760, 0.121508, 0.122683, 0.124000, 0.119640, 0.123800, 0.122922, 
sess0001, 000363, O-PRZI-GP, 10,0.125200, 0.123075, 0.126000, 0.125400, 0.125720, 0.123349, 0.123043, 0.124400, 0.125680, 0.122922, 
sess0001, 000364, O-PRZI-GP, 10,0.126027, 0.123401, 0.125960, 0.125712, 0.127800, 0.125108, 0.127600, 0.128000, 0.127200, 0.123641, 
sess0001, 000365, O-PRZI-GP, 10,0.130000, 0.128400, 0.129600, 0.127989, 0.127704, 0.127076, 0.127696, 0.128942, 0.129228, 0.123641, 
sess0001, 000366, O-PRZI-GP, 10,0.131600, 0.128824, 0.132000, 0.130086, 0.128725, 0.127076, 0.131800, 0.130800, 0.129291, 0.127360, 
sess0001, 000367, O-PRZI-GP, 10,0.130215, 0.129232, 0.134000, 0.128746, 0.131530, 0.132800, 0.130855, 0.133600, 0.130595, 0.130416, 
sess0001, 000368, O-PRZI-GP, 10,0.135800, 0.135200, 0.135400, 0.130598, 0.136000, 0.135000, 0.135600, 0.134200, 0.130298, 0.130820, 
sess0001, 000369, O-PRZI-GP, 10,0.137800, 0.132259, 0.136192, 0.135269, 0.135352, 0.136088, 0.137280, 